id,text,label
7.11E+17,"RT @gloed_up: #AnthonyCage was bloodied at St. Louis Trump rally. Spread this like wild fire#TrumpRallyChi #BlackToLive https://t.co/ChJGHду_",negative
7.11E+17,Ep. 91 - Will I Finally Get On The Trump Train? https://t.co/xmOpoA2BUl,neutral
7.11E+17,"RT @IcarusPundit: Things like this used to be jokes.Now I have to give (almost) every alternative at least token consideration.  https://ду_",neutral
7.11E+17,"RT @immigrant4trump: Mitt Romney announces he will be voting for Ted Cruz, Another Reason To Vote Trump @MittRomney #Trump2016 #VoteTrump hду_",positive
7.11E+17,"RT @nicknamejed: Word to the unwise: Establishment turning to Cruz as last bulwark to stop Trump does not make Cruz establishment. https:/ду_",neutral
7.11E+17,MSM NEWSBREAK: Fabio is a Nazi! https://t.co/XTxuZjwuJ9,neutral
7.11E+17,The Wichita State Mascot Looks Like Donald Trump And It's Freaking Us Out: Meet .. #news https://t.co/TcAxZGW8m8 https://t.co/7FA0lBOdCH,neutral
7.11E+17,"well worth your time too --&gt;&gt; No, Not Trump, Not Ever https://t.co/3sXM8rzPS7",negative
7.11E+17,RT @brenz1: Paul Ryan said he isn't running &amp; not up for nominee Just fund raising for @GOP In addition TRUMP LANDSLIDE VICTORY https://t.cду_,neutral
7.11E+17,RT @HarrietBaldwin: Truth! https://t.co/Y2lyNiNsIC,negative
7.11E+17,RT TMZ: Donald Trump -- Letter With Suspicious White Powder Sent to Son https://t.co/Sl94TnsDj4,negative
7.11E+17,Scarlet дуЦTду»: Trump foes дуЦblacklistду» supporters https://t.co/PXqIf0QLbQ via @worldnetdaily,negative
7.11E+17,"RT @TheThreeFuries: .#AlwaysTrump#OnlyTrump#MakeAmericaGreatAgainTogether, FOR AMERICATRUE PATRIOTS for @realDonaldTrump!. https:ду_",positive
7.11E+17,Trump 20 16 play the people's game of cards and TRUMP The opposition from power https://t.co/oBor9kNBsx,positive
7.11E+17,Trump intermingling business with politics as he campaigns (from @AP) https://t.co/GEzAekYioP,neutral
7.11E+17,"RT @chuckwoolery: I think Cruz has made a massive mistake miscalculation, or what ever. Blaming Trump and agreeing with the left and MSM foду_",neutral
7.11E+17,"@becket @aterkel so when the Beatles told us about working like a dog, were they secretly brainwashing Trump? https://t.co/UQEuyCKlvG",negative
7.11E+17,RT @charley047: @linksteroh @CrimsonGash Time for Democrats to unite against the Trump/Cruz threat to America.,negative
7.11E+17,If Mr Trump wasn't worried about the contested/Brokered Convention process he wouldn't have his cronies out everyday trying to dissuade us,negative
7.11E+17,RT @WashTimes: Ted Cruz: A vote for John Kasich in #Utah is a vote for Donald Trump https://t.co/iLiV9mSIRo #TedCruz https://t.co/Ri0q1HJc3H,negative
7.11E+17,RT @GroupAnon: Secret Service investigating reports that Anonymous hacked Donald Trump https://t.co/6ivFpKGfg8 https://t.co/9j3Qj4dtix,neutral
7.11E+17,"RT @ResistTyranny: We ARE irate and tireless.#Trump WILL be President.https://t.co/QXDXzMaSa3#DefendTrump #Trump2016 https://t.co/1H1ду_",positive
7.11E+17,"RT @tedcruz: Andrew Breitbart on Donald Trump... WATCH --&gt;https://t.co/ZAoGxJBbGA",neutral
7.11E+17,"RT @seanhannity: .@newtgingrich: думYouду»re either for the Republican nominee, whether itду»s Trump or Cruz, or youду»re for the election of @Hillду_",neutral
7.11E+17,"RT @Johnatsrs1949: #Live Stream: Donald Trump Town Hall in Salt Lake City, UT (3-18-16)  7:00 PM &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;  https://t.co/qRJiNRf0or httpду_",neutral
7.11E+17,@kirkz2006 @swishnelson @MattWalshBlog Trump is far left of me. I want to keep him out of power. Voting for him is losing.,negative
7.11E+17,"RT @tweety07191959: Poll: Donald Trump Hits 65 Percent in New York, More than 50 Percent Ahead of Ted Cruz -... https://t.co/vKCP8WsiyH viaду_",neutral
7.11E+17,RT @Art_Mofo: Kid Rock endorses @realDonaldTrump! #Trump #TrumpTrain #AlwaysTrump #Trump2016 https://t.co/U8FoJOFIMm,positive
7.11E+17,Mexican people are using the hashtag #MxcontraTrump to take Trump down https://t.co/9a37EfY49O #Voices #News #Justду_ https://t.co/spVXonxGaL,negative
7.11E+17,Lou Reed endorses @realDonaldTrump! #Trump #TrumpTrain #AlwaysTrump #Trump2016 https://t.co/PuqrSwMeE2,positive
7.11E+17,RT @dawnellemurray: PLEASE RETWEET  Show what a HYPOCRITE @MittRomney is.  #Trump's money was good enough 4 him when he was begging 4 it htду_,neutral
7.11E+17,RT @BradThor: Yup. https://t.co/1TzZ9lXYf5,negative
7.11E+17,RT @WDFx2EU: Inside Cruzду»s state-by-state plan to defeat Trump https://t.co/5fDLa1qwCy,negative
7.11E+17,"@abc4utah @realDonaldTrump In that case, Trump should end up with zero votes.",negative
7.11E+17,"RT @NewportLost: Illegal is not a race it is a crime. Deport 4 the American worker. #OnlyTrump can #MAGAhttps://t.co/1UjYdXQPen https://t.ду_",positive
7.11E+17,RT @trrvisXX: When Trump and Clinton your leading presidential candidates... https://t.co/uSm1m501an,neutral
7.11E+17,"@6666913 yeah, you literally cannot support donald trump",negative
7.11E+17,Trump reaps what media and GOP have sown: DiManno https://t.co/eLE0wbLcAq via @torontostar,neutral
7.11E+17,So people are taking action to expose and destroy Donald Trump. I'm HERE https://t.co/dChAMsfZd3,negative
7.11E+17,BUSTED: Ben Shapiro Caught Shilling For Pro-Cruz Billionaires Against Trump #GrabGate #TCOT #WakeUpAmerica #PJNET https://t.co/HxSLNjEcwQ,negative
7.11E+17,"RT @JudgeMoroz: Indeed! All of America &amp; those who cherish Western Civilization have been waiting for @realDonaldTrump _ф€__ф€џ https://t.co/Sb6ду_",positive
7.11E+17,"RT @LindaSuhler: Don't Be Fooled, Anti-Trump Protest Movement Really 'Professional Agitators'#Trump2016https://t.co/DokKdAwj0r https://t.ду_",positive
7.11E+17,"RT @heavenlyitalian: Newt Gingrich:  "" You are either for Trump or Hillary, there is no middle ground!"" https://t.co/MO2pmeA6fv",neutral
7.11E+17,RT @ZaidJilani: Bill Clinton suggested to Trump that he run. Trump did run. Neither camp denies it. https://t.co/57tCpXvyp1,neutral
7.11E+17,"RT @MeechIsDEAD: @realDonaldTrump I Spit on every Building I Pass with The Name TRUMP on it.Just Letting You know.",negative
7.11E+17,"RT @CA4Kasich: Going to pretend they don't ""change rules"" before every convention? If Trump doesn't have 1237, he doesn't have nom https://ду_",neutral
7.11E+17,RT @jaylannc: Let me tell you about my God https://t.co/ayFDzNxO4P,negative
7.11E+17,"@FemalesForTrump @MittRomney why don't mitt just stay out of it, mitt is the crazy one that talked so highly of trump 4 years ago, hes a POS",neutral
7.11E+17,Given American history that is a very great compliment  https://t.co/0ymV16Jk6Z,positive
7.11E+17,RT @MrsW101495: They just keep coming at #Trump from all directions @HouseCracka @WSJ,neutral
7.11E+17,RT @GlennFranco68: Newt Gingrich: 'The Only President Remotely Like Trump is Andrew Jackson' - Breitbart https://t.co/wjGHG53hk8,neutral
7.11E+17,@ChrisChristie Trumptard https://t.co/Rg6xqjVGv2,negative
7.11E+17,PHOTOS. Des comptes Instagram de fashionistas muslmanes piratн©s avec une vidн©o de Trump https://t.co/jjDoElm4hP https://t.co/4WKItd2tLj,neutral
7.11E+17,RT @rasalom666: Shocker! Point out to Mark Trump being sued for FRAUD by NY&amp;victims he blocks me! FACTS HURT TRUMPOIDS! #NeverTrump https:/ду_,negative
7.11E+17,As a lot of other things...but well.  https://t.co/TBpE0lcyZ5,negative
7.11E+17,RT @studioexec1: Friday Night Lights with Donald Trump's dead best friend https://t.co/qFO48IolWg,neutral
7.11E+17,@DMarieGemLover @NeilTurner_ @realDonaldTrump Cruz people forming Trump supporter blacklist 1A for Ted no 1A for Trump supporter,negative
7.11E+17,RT @wstaar1: @megynkelly  Trump supporters don't riot.  We're too busy working.,positive
7.11E+17,T.I. Tells Donald Trump Fans Donду»t Buy His Music: дуќ - https://t.co/PIrYv5Sc67 https://t.co/xOKTgbqxSI https://t.co/dLiweKTwW2,negative
7.11E+17,RT @WesleyRickard: Representative John R Bennett Oklahoma Strong Against Illegal Immigration Endorses Donald J Trump for President #AZ httpду_,positive
7.11E+17,"RT @mckaycoppins: I reported last month that Romney had privately said Cruz was ""not my cup of tea."" https://t.co/narvBnN9u3 But he consideду_",neutral
7.11E+17,T.I. Tells Donald Trump Fans Donду»t Buy His Music: дуќ - https://t.co/G339sjC5NI https://t.co/mzHtS1ybGR https://t.co/SvUlzglYiS,negative
7.11E+17,@RoseyDavis1 @dsgold  something coming down the pike and it is going to be huuuuuge lol alas not in petty tyrant trump's favor !! :)  Peace!,negative
7.11E+17,"Trump presidency a threat to world economy, says risk report https://t.co/WM9ILTDiFb",negative
7.11E+17,Donald Trump -- Letter With Suspicious White Powder Sent to Son https://t.co/GZFc6Is4eD,negative
7.11E+17,RT @priiincessaurum: You could work with Trump? But not Obama?  https://t.co/TKIxG14ueZ,neutral
7.11E+17,T.I. Tells Donald Trump Fans Donду»t Buy His Music: дуќ - https://t.co/APJlbNkRtF https://t.co/scppGO9LTZ https://t.co/BGSIDL4cP6,negative
7.11E+17,RT @WesleyRickard: Brent A Jones R Nevada Strong Opponent to Common Core Endorses Donald J Trump for President #AZ #CA #NE #ccot #tcot httpду_,positive
7.11E+17,"RT @amrightnow: ""The Real Trump"" Trump About You"" Watch Make #1 https://t.co/j58e8aacrE #tcot #pjnet #1A #2A #Trump #trump2016 https://t.coду_",positive
7.11E+17,RT @Poppy103115: CRITICALLLLLL !!!!!!!!!!!!   #VoteTrump  https://t.co/0aD2OPH3j3,positive
7.11E+17,"RT @AdamBaldwin: Stupid...https://t.co/FhhgWNw4ab",negative
7.11E+17,"RT @ZaidJilani: It might help if Hillary was a consistent ally to these groups, and she isn't? https://t.co/wzdti6KSv5",neutral
7.11E+17,"RT @TeamTrumpAZ: Link To Trump voter info in Arizona  https://t.co/YLV14JMBcz Primary Day 3/22/16#ArizonaPrimary  #volunteer #Trump https:ду_",positive
7.11E+17,"RT @SooperMexican: Every Trumpers response to this is ""but there's other people running!"" which means they want monarchical coronation httpду_",negative
7.11E+17,RT @TeaPainUSA: Trump supporters are angrier than ever. Many of 'em just found out about the 13th amendment.,negative
7.11E+17,"RT @amandacarpenter: Endorse: ""I Will Never Vote for Trump, and if He Loses to Hillary it Will be His Fault, not Mine""  https://t.co/nJczguду_",negative
7.11E+17,"RT @TheLoudMajority: IF the GOP Gets on the #TrumpTrain, there is no reason not to have a #SuperMajority!#Trump2016#GOP#MAGA#Trump httду_",positive
7.11E+17,RT @trrvisXX: When Trump and Clinton your leading presidential candidates... https://t.co/uSm1m501an,neutral
7.11E+17,"RT @immigrant4trump: Mitt Romney announces he will be voting for Ted Cruz, Another Reason To Vote Trump @MittRomney #Trump2016 #VoteTrump hду_",positive
7.11E+17,"RT @JohnGGalt: Women stop talking to me after telling them I support Trumpдуоbut that's okay, English isn't their first language.#MakeAmericду_",positive
7.11E+17,Black Panther/Muslims/orKlan With a Tan all threatening Mr. Trump. https://t.co/yQffE7Wi6M,negative
7.11E+17,"Time to Blackball the elitist sow, Carpenter,  and treat them to some of their own games. https://t.co/Ag3TnG9dwu",neutral
7.11E+17,"RT @juandemariana: Make America free again: A estas alturas puede decirse que Donald Trump pasarнз, como poco, como el fenн_meno de... https:ду_",positive
7.11E+17,"RT @camefromempires: Trump did more than get a crossover vote, he changed my entire belief system. I'll never vote for modern-Democratic poду_",positive
7.11E+17,"@Bidenshairplugs why r u voting Trump? Do u always vote liberal? U mustve voted for Ob twice, John Kerry in 04, Gore 2000 &amp; of course BJ",negative
7.11E+17,"RT @YoungBLKRepub: Trump supporters can't tell a difference between Trump &amp; Hillary quotes.https://t.co/dlqa71IpRK",neutral
7.11E+17,A Complete List of Donald Trumpду»s Business Disasters https://t.co/Aqec9jdVLV #tech #technology,negative
7.11E+17,"Really, Trump is unleashing, really. People went to a rally to hear Trump. Not Buries, not BLMers. Troublemakers. https://t.co/puIZx4Wmcl",positive
7.11E+17,"RT @MikeDelMoro: Another prelim exit poll nugget:Among non-Trump voters today, 44 percent say they also DEFINITELY would not support Trumду_",negative
7.11E+17,"RT @SCClemons: To defend our democracy against Trump, the GOP must aim for a brokered convention - The - https://t.co/m0roJ04axT https://t.ду_",negative
7.11E+17,Media corruption at its finest.  Comeuppance brings ratings too. #LoveTrumpsHate  https://t.co/CdweVy5XRP,negative
7.11E+17,".@JudgeJeanine whats to prepare?we know itll be praise for #Trump, who donated $20K to your 06 AG run YOU REFUSE to disclose to viewers",negative
7.11E+17,It's not that serious  https://t.co/4dZXhNHgE7,neutral
7.11E+17,I liked a @YouTube video https://t.co/Sb22lwQL7R Donald Trump And Muslims) Donald Connection With ISIS,negative
7.11E+17,"@michaelbrne @realDonaldTrump on a real note, how do Mormons feel about Trump?",neutral
7.11E+17,Anonymous may have just released Donald Trumpду»s personal info https://t.co/driXnUhrR8 https://t.co/mv1n8G7XtQ,neutral
7.11E+17,"RT @benshapiro: Perhaps he meant Quiet Riots. I mean, just as long as we're throwing bulls*** out there. https://t.co/FeDlCe1Osn",negative
7.11E+17,@TIME THE children are running around saying it's going to be a woman's world you bash TRUMP but you never say anything about GAY HILLARY,neutral
7.11E+17,"""Don't worry, Trump won't win"" guy you understand that means ted cruz? right? my guy there is no good choicet hree",negative
7.11E+17,"RT @motivtosuccess: нЉtant donnн© que vous allez penser de toute faн_on, pensez donc Grand! Donald Trump",neutral